Building_ID,Temperature_C,Occupancy,Energy_Consumption_kWh,Humidity_%,CO2_Level_ppm,Motion_Sensor
7,23.1,202,127.06,60.1,492.9,1
7,16.4,251,133.03,44.9,535.1,1
8,24.9,228,140.35,46.7,537.5,1
5,20.5,163,123.28,49.0,486.6,1
3,25.6,226,125.98,45.2,501.3,0
8,21.5,146,105.77,60.2,463.8,1
6,20.9,19,86.28,43.7,405.8,0
3,18.1,440,169.35,62.5,611.1,0
1,19.7,401,159.69,46.3,585.6,0
3,23.3,46,85.96,54.7,425.3,1
5,18.1,232,126.03,51.7,512.7,0
3,16.0,304,133.83,40.2,554.8,0
1,19.4,13,80.67,49.8,424.3,0
5,24.5,142,103.76,53.3,467.5,0
10,27.3,414,177.74,49.4,589.2,1
7,20.0,0,80.73,36.6,394.0,1
7,17.4,372,159.48,67.0,597.6,1
9,21.0,53,91.73,50.9,436.7,1
10,22.6,373,161.33,42.1,594.3,1
10,23.7,258,141.31,66.2,519.6,0
3,28.4,143,112.47,56.2,482.8,1
7,22.7,470,191.13,38.0,649.7,1
1,27.0,440,176.35,39.6,609.6,1
4,20.6,458,174.97,47.8,628.4,0
4,22.3,11,88.85,53.0,435.8,1
5,20.2,329,142.03,56.2,553.4,1
7,20.0,223,133.83,59.5,485.9,1
7,21.2,271,137.33,55.4,556.2,0
4,21.2,455,171.73,63.5,644.5,0
7,20.2,357,152.39,51.3,571.6,0
3,20.4,459,176.22,42.4,627.8,1
6,25.3,407,169.4,50.0,585.1,1
2,28.3,155,127.86,49.3,478.8,0
10,20.5,372,146.73,24.2,603.5,0
9,21.0,7,79.16,44.4,395.4,1
5,23.6,121,98.91,53.1,473.7,0
6,31.6,347,176.79,45.8,580.5,0
4,22.3,163,125.97,43.5,490.2,1
10,24.9,89,108.28,59.1,437.2,0
7,26.6,135,111.84,40.8,462.2,1
9,23.0,185,133.45,57.1,464.8,1
7,24.8,315,147.18,36.7,549.0,1
1,23.8,177,120.03,77.6,506.0,0
1,25.1,27,93.85,47.8,399.6,0
9,18.9,219,124.41,46.8,497.8,1
9,22.6,356,158.32,61.4,587.6,1
4,23.4,40,96.52,45.8,426.0,1
9,23.4,227,129.78,64.5,523.8,0
3,25.4,191,129.64,53.7,478.1,1
7,23.3,410,166.0,48.8,643.5,1
6,18.6,446,170.0,47.7,604.8,1
8,23.8,144,116.99,62.1,474.3,1
9,19.4,200,122.91,52.3,497.6,1
5,19.9,416,166.24,54.3,590.2,1
1,20.7,211,121.04,55.4,499.9,1
3,21.7,460,176.84,51.3,630.3,1
10,17.4,219,123.17,55.2,499.8,0
8,25.4,239,129.44,48.8,533.6,1
6,18.5,412,158.78,49.5,603.6,1
8,26.7,396,172.29,38.8,577.9,1
9,18.6,45,95.45,53.0,401.1,1
4,25.8,34,99.62,32.8,426.1,1
1,21.9,252,142.11,52.8,503.7,0
1,16.9,389,151.16,47.2,599.2,0
10,18.9,81,95.8,53.7,447.2,0
4,26.0,370,167.03,39.5,570.1,1
7,23.3,255,124.32,28.8,540.9,1
2,21.8,196,129.45,46.5,472.2,1
3,15.3,302,124.05,39.5,555.4,1
1,26.2,408,175.88,32.2,603.4,1
5,27.6,449,184.63,57.7,622.7,1
1,27.1,9,80.75,66.0,386.8,1
8,20.2,311,131.05,42.0,541.4,1
1,23.1,285,148.81,49.2,566.8,1
1,23.5,241,139.52,46.9,538.7,0
2,17.4,250,121.7,43.4,536.1,1
2,22.5,364,152.14,56.6,596.1,1
6,25.2,4,91.16,60.1,414.7,1
7,24.3,118,109.99,41.3,454.1,1
5,18.7,288,140.92,50.4,544.7,1
1,19.4,373,156.1,62.8,564.4,1
1,24.4,64,107.32,56.9,430.7,1
3,23.9,145,119.7,58.4,490.3,1
2,15.2,223,121.0,63.7,501.6,1
5,14.6,238,117.74,63.5,534.3,1
10,21.8,176,115.77,60.3,489.4,0
6,20.2,266,133.24,51.4,512.2,1
7,21.1,340,158.85,46.2,553.4,0
4,20.8,281,135.37,51.0,554.3,1
7,25.0,62,101.2,44.7,439.3,1
8,22.3,216,115.43,30.5,509.5,1
1,22.8,341,155.78,47.2,566.4,1
6,18.0,314,151.09,53.6,560.2,1
8,11.9,282,119.58,44.1,554.2,1
5,25.4,176,139.17,48.1,510.1,1
4,28.4,460,185.51,48.5,652.9,1
2,21.0,416,151.84,63.6,613.6,0
6,22.7,97,101.52,46.4,445.9,0
